Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    TkElse

Grammar

Rule 0     S' -> program
    TkNEqual        reduce using rule 32 (expression -> expression TkPlus expression .)
    TkOr            reduce using rule 32 (expression -> expression TkPlus expression .)
    TkAnd           reduce using rule 32 (expression -> expression TkPlus expression .)
    TkCBlock        reduce using rule 32 (expression -> expression TkPlus expression .)
    TkSemicolon     reduce using rule 32 (expression -> expression TkPlus expression .)
    TkEnd           reduce using rule 32 (expression -> expression TkPlus expression .)
    TkFi            reduce using rule 32 (expression -> expression TkPlus expression .)
    TkGuard         reduce using rule 32 (expression -> expression TkPlus expression .)
    TkMult          shift and go to state 56
    TkApp           shift and go to state 65

  ! TkMult          [ reduce using rule 32 (expression -> expression TkPlus expression .) ]
  ! TkApp           [ reduce using rule 32 (expression -> expression TkPlus expression .) ]
  ! TkPlus          [ shift and go to state 76 ]
  ! TkMinus         [ shift and go to state 55 ]
  ! TkLeq           [ shift and go to state 57 ]
  ! TkGeq           [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkGreater       [ shift and go to state 60 ]
  ! TkEqual         [ shift and go to state 61 ]
  ! TkNEqual        [ shift and go to state 62 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 64 ]


state 106

    (56) string -> expression TkPlus string .
    (55) string -> string . TkPlus string
    (57) string -> string . TkPlus expression

    TkPlus          reduce using rule 56 (string -> expression TkPlus string .)
    TkCBlock        reduce using rule 56 (string -> expression TkPlus string .)
    TkSemicolon     reduce using rule 56 (string -> expression TkPlus string .)
    TkEnd           reduce using rule 56 (string -> expression TkPlus string .)
    TkFi            reduce using rule 56 (string -> expression TkPlus string .)
    TkGuard         reduce using rule 56 (string -> expression TkPlus string .)

  ! TkPlus          [ shift and go to state 77 ]


state 107

    (55) string -> string TkPlus string .
    (55) string -> string . TkPlus string
    (57) string -> string . TkPlus expression

    TkPlus          reduce using rule 55 (string -> string TkPlus string .)
    TkCBlock        reduce using rule 55 (string -> string TkPlus string .)
    TkSemicolon     reduce using rule 55 (string -> string TkPlus string .)
    TkEnd           reduce using rule 55 (string -> string TkPlus string .)
    TkFi            reduce using rule 55 (string -> string TkPlus string .)
    TkGuard         reduce using rule 55 (string -> string TkPlus string .)

  ! TkPlus          [ shift and go to state 77 ]


state 108

    (57) string -> string TkPlus expression .
    (56) string -> expression . TkPlus string
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkLeq expression
    (36) expression -> expression . TkGeq expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkGreater expression
    (39) expression -> expression . TkEqual expression
    (40) expression -> expression . TkNEqual expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (45) expression -> expression . TkApp TkId
    (46) expression -> expression . TkApp TkNum

    TkPlus          reduce using rule 57 (string -> string TkPlus expression .)
    TkCBlock        reduce using rule 57 (string -> string TkPlus expression .)
    TkSemicolon     reduce using rule 57 (string -> string TkPlus expression .)
    TkEnd           reduce using rule 57 (string -> string TkPlus expression .)
    TkFi            reduce using rule 57 (string -> string TkPlus expression .)
    TkGuard         reduce using rule 57 (string -> string TkPlus expression .)
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkLeq           shift and go to state 57
    TkGeq           shift and go to state 58
    TkLess          shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62
    TkOr            shift and go to state 63
    TkAnd           shift and go to state 64
    TkApp           shift and go to state 65

  ! TkPlus          [ shift and go to state 116 ]


state 109

    (8) declaration -> TkFunction TkOBracket TkSoForth TkNum TkCBracket . idlist
    (9) idlist -> . idlist TkComma id
    (10) idlist -> . id
    (11) id -> . TkId

    TkId            shift and go to state 24

    idlist                         shift and go to state 117
    id                             shift and go to state 23

state 110

    (13) expressionlist -> expression TkComma expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkLeq expression
    (36) expression -> expression . TkGeq expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkGreater expression
    (39) expression -> expression . TkEqual expression
    (40) expression -> expression . TkNEqual expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (45) expression -> expression . TkApp TkId
    (46) expression -> expression . TkApp TkNum

    TkComma         reduce using rule 13 (expressionlist -> expression TkComma expression .)
    TkCBlock        reduce using rule 13 (expressionlist -> expression TkComma expression .)
    TkSemicolon     reduce using rule 13 (expressionlist -> expression TkComma expression .)
    TkEnd           reduce using rule 13 (expressionlist -> expression TkComma expression .)
    TkFi            reduce using rule 13 (expressionlist -> expression TkComma expression .)
    TkGuard         reduce using rule 13 (expressionlist -> expression TkComma expression .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkLeq           shift and go to state 57
    TkGeq           shift and go to state 58
    TkLess          shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62
    TkOr            shift and go to state 63
    TkAnd           shift and go to state 64
    TkApp           shift and go to state 65


state 111

    (12) expressionlist -> expressionlist TkComma expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkLeq expression
    (36) expression -> expression . TkGeq expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkGreater expression
    (39) expression -> expression . TkEqual expression
    (40) expression -> expression . TkNEqual expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (45) expression -> expression . TkApp TkId
    (46) expression -> expression . TkApp TkNum

    TkComma         reduce using rule 12 (expressionlist -> expressionlist TkComma expression .)
    TkCBlock        reduce using rule 12 (expressionlist -> expressionlist TkComma expression .)
    TkSemicolon     reduce using rule 12 (expressionlist -> expressionlist TkComma expression .)
    TkEnd           reduce using rule 12 (expressionlist -> expressionlist TkComma expression .)
    TkFi            reduce using rule 12 (expressionlist -> expressionlist TkComma expression .)
    TkGuard         reduce using rule 12 (expressionlist -> expressionlist TkComma expression .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkLeq           shift and go to state 57
    TkGeq           shift and go to state 58
    TkLess          shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62
    TkOr            shift and go to state 63
    TkAnd           shift and go to state 64
    TkApp           shift and go to state 65


state 112

    (27) while -> TkWhile expression TkArrow instructions TkEnd .

    TkCBlock        reduce using rule 27 (while -> TkWhile expression TkArrow instructions TkEnd .)
    TkSemicolon     reduce using rule 27 (while -> TkWhile expression TkArrow instructions TkEnd .)
    TkEnd           reduce using rule 27 (while -> TkWhile expression TkArrow instructions TkEnd .)
    TkFi            reduce using rule 27 (while -> TkWhile expression TkArrow instructions TkEnd .)
    TkGuard         reduce using rule 27 (while -> TkWhile expression TkArrow instructions TkEnd .)


state 113

    (50) functionMod -> TkId TkOpenPar twopoints TkClosePar .

    TkApp           reduce using rule 50 (functionMod -> TkId TkOpenPar twopoints TkClosePar .)
    TkOpenPar       reduce using rule 50 (functionMod -> TkId TkOpenPar twopoints TkClosePar .)
    TkCBlock        reduce using rule 50 (functionMod -> TkId TkOpenPar twopoints TkClosePar .)
    TkSemicolon     reduce using rule 50 (functionMod -> TkId TkOpenPar twopoints TkClosePar .)
    TkEnd           reduce using rule 50 (functionMod -> TkId TkOpenPar twopoints TkClosePar .)
    TkFi            reduce using rule 50 (functionMod -> TkId TkOpenPar twopoints TkClosePar .)
    TkGuard         reduce using rule 50 (functionMod -> TkId TkOpenPar twopoints TkClosePar .)


state 114

    (51) twopoints -> expression TkTwoPoints . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkLeq expression
    (36) expression -> . expression TkGeq expression
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkGreater expression
    (39) expression -> . expression TkEqual expression
    (40) expression -> . expression TkNEqual expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . TkNot expression
    (44) expression -> . TkMinus expression
    (45) expression -> . expression TkApp TkId
    (46) expression -> . expression TkApp TkNum
    (47) expression -> . TkId TkApp expression
    (48) expression -> . functionMod TkApp expression
    (52) expression -> . TkId
    (53) expression -> . TkOpenPar expression TkClosePar
    (58) expression -> . TkNum
    (59) expression -> . TkTrue
    (60) expression -> . TkFalse
    (49) functionMod -> . functionMod TkOpenPar twopoints TkClosePar
    (50) functionMod -> . TkId TkOpenPar twopoints TkClosePar

    TkNot           shift and go to state 32
    TkMinus         shift and go to state 31
    TkId            shift and go to state 33
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 34
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38

    expression                     shift and go to state 118
    functionMod                    shift and go to state 35

state 115

    (49) functionMod -> functionMod TkOpenPar twopoints TkClosePar .

    TkApp           reduce using rule 49 (functionMod -> functionMod TkOpenPar twopoints TkClosePar .)
    TkOpenPar       reduce using rule 49 (functionMod -> functionMod TkOpenPar twopoints TkClosePar .)
    TkCBlock        reduce using rule 49 (functionMod -> functionMod TkOpenPar twopoints TkClosePar .)
    TkSemicolon     reduce using rule 49 (functionMod -> functionMod TkOpenPar twopoints TkClosePar .)
    TkEnd           reduce using rule 49 (functionMod -> functionMod TkOpenPar twopoints TkClosePar .)
    TkFi            reduce using rule 49 (functionMod -> functionMod TkOpenPar twopoints TkClosePar .)
    TkGuard         reduce using rule 49 (functionMod -> functionMod TkOpenPar twopoints TkClosePar .)


state 116

    (56) string -> expression TkPlus . string
    (32) expression -> expression TkPlus . expression
    (54) string -> . TkString
    (55) string -> . string TkPlus string
    (56) string -> . expression TkPlus string
    (57) string -> . string TkPlus expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkLeq expression
    (36) expression -> . expression TkGeq expression
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkGreater expression
    (39) expression -> . expression TkEqual expression
    (40) expression -> . expression TkNEqual expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . TkNot expression
    (44) expression -> . TkMinus expression
    (45) expression -> . expression TkApp TkId
    (46) expression -> . expression TkApp TkNum
    (47) expression -> . TkId TkApp expression
    (48) expression -> . functionMod TkApp expression
    (52) expression -> . TkId
    (53) expression -> . TkOpenPar expression TkClosePar
    (58) expression -> . TkNum
    (59) expression -> . TkTrue
    (60) expression -> . TkFalse
    (49) functionMod -> . functionMod TkOpenPar twopoints TkClosePar
    (50) functionMod -> . TkId TkOpenPar twopoints TkClosePar

    TkString        shift and go to state 44
    TkNot           shift and go to state 32
    TkMinus         shift and go to state 31
    TkId            shift and go to state 33
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 34
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38

    expression                     shift and go to state 119
    string                         shift and go to state 106
    functionMod                    shift and go to state 35

state 117

    (8) declaration -> TkFunction TkOBracket TkSoForth TkNum TkCBracket idlist .
    (9) idlist -> idlist . TkComma id

    TkSemicolon     reduce using rule 8 (declaration -> TkFunction TkOBracket TkSoForth TkNum TkCBracket idlist .)
    TkComma         shift and go to state 47


state 118

    (51) twopoints -> expression TkTwoPoints expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkLeq expression
    (36) expression -> expression . TkGeq expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkGreater expression
    (39) expression -> expression . TkEqual expression
    (40) expression -> expression . TkNEqual expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (45) expression -> expression . TkApp TkId
    (46) expression -> expression . TkApp TkNum

    TkClosePar      reduce using rule 51 (twopoints -> expression TkTwoPoints expression .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkLeq           shift and go to state 57
    TkGeq           shift and go to state 58
    TkLess          shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62
    TkOr            shift and go to state 63
    TkAnd           shift and go to state 64
    TkApp           shift and go to state 65


state 119

    (32) expression -> expression TkPlus expression .
    (56) string -> expression . TkPlus string
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkLeq expression
    (36) expression -> expression . TkGeq expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkGreater expression
    (39) expression -> expression . TkEqual expression
    (40) expression -> expression . TkNEqual expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (45) expression -> expression . TkApp TkId
    (46) expression -> expression . TkApp TkNum

    TkPlus          reduce using rule 32 (expression -> expression TkPlus expression .)
    TkMinus         reduce using rule 32 (expression -> expression TkPlus expression .)
    TkLeq           reduce using rule 32 (expression -> expression TkPlus expression .)
    TkGeq           reduce using rule 32 (expression -> expression TkPlus expression .)
    TkLess          reduce using rule 32 (expression -> expression TkPlus expression .)
    TkGreater       reduce using rule 32 (expression -> expression TkPlus expression .)
    TkEqual         reduce using rule 32 (expression -> expression TkPlus expression .)
    TkNEqual        reduce using rule 32 (expression -> expression TkPlus expression .)
    TkOr            reduce using rule 32 (expression -> expression TkPlus expression .)
    TkAnd           reduce using rule 32 (expression -> expression TkPlus expression .)
    TkCBlock        reduce using rule 32 (expression -> expression TkPlus expression .)
    TkSemicolon     reduce using rule 32 (expression -> expression TkPlus expression .)
    TkEnd           reduce using rule 32 (expression -> expression TkPlus expression .)
    TkFi            reduce using rule 32 (expression -> expression TkPlus expression .)
    TkGuard         reduce using rule 32 (expression -> expression TkPlus expression .)
    TkMult          shift and go to state 56
    TkApp           shift and go to state 65

  ! TkMult          [ reduce using rule 32 (expression -> expression TkPlus expression .) ]
  ! TkApp           [ reduce using rule 32 (expression -> expression TkPlus expression .) ]
  ! TkPlus          [ shift and go to state 116 ]
  ! TkMinus         [ shift and go to state 55 ]
  ! TkLeq           [ shift and go to state 57 ]
  ! TkGeq           [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkGreater       [ shift and go to state 60 ]
  ! TkEqual         [ shift and go to state 61 ]
  ! TkNEqual        [ shift and go to state 62 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 64 ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TkApp in state 33 resolved as shift
